Company Name,Email Id,Address
INDIGRAM ,[email].,New Delhi
Antler,[email],bengaluru 
UNICORN INDIA VENTURES,[email],mumbai
DHOLAKIA VENTURES,[email],surat
YOURNEST VENTURE CAPITAL,[email],gurgaon
Temasek Holdings,[email],Mumbai
FIRESIDE VENTURES,[email],bengaluru 
SUCSEED INDOVATION FUND,[email],Hyderabad
RTP GLOBAL ,[email].,bengaluru 
LIGHTROCK - ASPADA,[email],bangalore
SAAMA CAPITAL,[email],bangalore
WESTBRIDGE CAPITAL,[email],bangalore
BLACKSOIL,[email],mumbai
CAPRIA VENTURES,[email],bangalore
"ENDIYA PARTNERS,",[email],Hyderabad
 VILLGRO,[email],chennai
"SPECIALE INVEST,",[email],bangalore
"PRIME VENTURE PARTNERS, ",[email] ,bangalore
1CROWD,[email],mumbai
NB VENTURES,[email],mumbai
BRAND CAPITAL,[email],Hyderabad
ADVANTEDGE FOUNDERS ,[email],New Delhi
GEMBA CAPITAL ,[email],bangalore
ANTHILL VENTURES,[email],Hyderabad
"ASTARC VENTURES,",[email],mumbai
POINTONE CAPITAL,[email],mumbai
