Company Name,Email Id,Address,Contact no
Lets venture,[email]," Bangalore, karnataka",
Peak XV ,[email],"bengaluru , kanataka",
Venture Catalysts pvt. Ltd.,[email],"Mumbai, Maharastra",
IP ventures ,[email],"bengaluru , kanataka",
OMNIVORE PARTNERS,[email],,
Alteria Capital,[email],"gurgram , haryana",
India Angel Network,[email],"Delhi, India",
100UNICORNS ACCELERATOR FUND,[email],"Mumbai, Maharastra",
Z47 investor,[email],"bengaluru , kanataka",
AXILOR VENTURES,[email],"bengaluru , kanataka",
Titan Capital,[email].,"Gurgaon, haryana",
LOGX VENTURES,[email],,
Innoven capital ,[email],"Mumbai, Maharastra",
LEAD ANGELS NETWORK,[email],,
INDIA QUOTIENT,[email]," AHMEDABAD, Gujarat",
IVYCAP VENTURES,[email],,
OMIDYAR NETWORK,[email],"bengaluru , kanataka",
IIMA Venture,[email],"ahmedabad, gujarat",
STRIDE VENTURES,[email],new delhi,
PONTAQ ,[email],"chennai, tamilnadu",
WHITEBOARD CAPITAL,[email],"Mumbai, Maharastra",
GSF,[email],"Gurgaon, haryana",
Z Nation Lab,[email],,
100X VC,[email],,
INFO EDGE VENTURES,[email],,
ANICUT CAPITAL ,[email],,
KAE CAPITAL,[email],,
ARTHA VENTURE FUND,[email],,
FIRST CHEQUE,[email],,
